,P1,P2,P1 Score,P2 Score
0,Rule Model,DQN,-0.0104,0.0104
1,DQN,DQN,0.0316,-0.0316
2,DQN,Random,0.1182,-0.1182
3,DQN,Random,0.1302,-0.1302
4,Rule Model,Rule Model,0.002,-0.002
5,NFSP,DQN,-0.109,0.109
6,NFSP,NFSP,-0.0058,0.0058
7,NFSP,Rule Model,-0.0848,0.0848
8,NFSP,Rule Model,-0.0918,0.0918
9,NFSP,Rule Model,-0.0918,0.0918
10,NFSP,Rule Model,-0.0916,0.0916
11,NFSP,NFSP,-0.0058,0.0058
12,NFSP,DQN,-0.1014,0.1014
13,NFSP,NFSP,0.0172,-0.0172
14,Random,DQN,-0.1228,0.1228
15,DQN,NFSP,0.1506,-0.1506
16,Rule Model,Rule Model,0.002,-0.002
17,DQN,Random,0.149,-0.149
18,DQN,Random,0.1182,-0.1182
19,DQN,DQN,0.0354,-0.0354
20,Rule Model,DQN,-0.0104,0.0104
21,NFSP,Rule Model,-0.0918,0.0918
22,Random,Rule Model,-0.0966,0.0966
23,NFSP,DQN,-0.0916,0.0916
24,Rule Model,DQN,-0.0038,0.0038
25,Random,Random,0.0212,-0.0212
26,Random,NFSP,0.009,-0.009
27,DQN,NFSP,0.121,-0.121
28,DQN,DQN,0.0354,-0.0354
29,DQN,Random,0.134,-0.134
30,Rule Model,Rule Model,0.002,-0.002
31,DQN,Random,0.1484,-0.1484
32,DQN,NFSP,0.1348,-0.1348
33,Random,DQN,-0.113,0.113
34,Rule Model,Random,0.0842,-0.0842
35,NFSP,NFSP,-0.0058,0.0058
36,NFSP,Rule Model,-0.0918,0.0918
37,NFSP,Rule Model,-0.0766,0.0766
38,DQN,DQN,0.0048,-0.0048
39,DQN,DQN,0.0048,-0.0048
40,NFSP,Rule Model,-0.063,0.063
41,NFSP,Rule Model,-0.0918,0.0918
42,NFSP,NFSP,-0.0058,0.0058
43,Random,DQN,-0.1218,0.1218
44,DQN,NFSP,0.1408,-0.1408
45,DQN,Random,0.1502,-0.1502
46,Rule Model,Rule Model,0.002,-0.002
47,DQN,DQN,0.0438,-0.0438
48,DQN,NFSP,0.121,-0.121
49,Random,Random,0.0212,-0.0212
50,NFSP,DQN,-0.0916,0.0916
51,Random,Rule Model,-0.0966,0.0966
52,DQN,NFSP,0.1402,-0.1402
53,NFSP,NFSP,0.019,-0.019
54,NFSP,NFSP,0.008,-0.008
55,DQN,Random,0.1182,-0.1182
56,DQN,DQN,0.014,-0.014
57,Rule Model,Rule Model,0.015,-0.015
58,DQN,Random,0.148,-0.148
59,DQN,Rule Model,0.0234,-0.0234
60,NFSP,NFSP,0.0126,-0.0126
61,NFSP,Rule Model,-0.0918,0.0918
62,NFSP,Rule Model,-0.0926,0.0926
63,NFSP,NFSP,0.0004,-0.0004
64,DQN,DQN,0.0328,-0.0328
65,NFSP,Rule Model,-0.0918,0.0918
66,DQN,Rule Model,0.0234,-0.0234
67,DQN,Random,0.1536,-0.1536
68,Random,DQN,-0.1244,0.1244
69,DQN,DQN,0.0386,-0.0386
